JANUARY,FEBRUARY,MARCH,APRIL,MAY,JUNE,JULY,AUGUST,SEPTEMBER,OCTOBER,NOVEMBER,DECEMBER,ORIGIN_OR_DESTINATION
9124.0,8450.0,3798.0,3201.0,1971.0,8256.0,7496.0,2750.0,5699.0,3771.0,2567.0,2333.0, Malawi
,,675.0,165.0,9503.0,8322.0,9679.0,,1516.0,5171.0,2840.0,3583.0, Saint Pierre and Miquelon
2200.0,8845.0,4558.0,8165.0,1183.0,9755.0,172.0,6569.0,8290.0,3006.0,7163.0,6016.0, Panama
9190.0,934.0,2792.0,5364.0,6923.0,4376.0,3136.0,,8667.0,5661.0,7450.0,1757.0, Malaysia
5486.0,5357.0,7037.0,1832.0,9045.0,2402.0,,9402.0,4152.0,5755.0,6223.0,3811.0, Iran (Islamic Republic of)
9880.0,6295.0,1318.0,8178.0,214.0,9723.0,4317.0,7729.0,9085.0,4106.0,4115.0,, Equatorial Guinea
7046.0,1658.0,5803.0,,7614.0,4939.0,,238.0,8823.0,1632.0,2898.0,4642.0, Bouvet Island
2806.0,4447.0,336.0,3546.0,3063.0,8625.0,7406.0,7951.0,4464.0,3186.0,7175.0,, Virgin Islands (U.S.)
2734.0,6382.0,7067.0,1908.0,2438.0,8359.0,5423.0,6874.0,161.0,8116.0,7017.0,1401.0, El Salvador
3269.0,1471.0,2704.0,7507.0,5571.0,3371.0,6222.0,765.0,1448.0,8117.0,7492.0,, Czechia
1210.0,4400.0,,9980.0,684.0,7266.0,5609.0,6413.0,2798.0,7087.0,2787.0,1651.0, Japan
7711.0,2691.0,9897.0,548.0,,2311.0,2553.0,721.0,9510.0,5999.0,7909.0,, Israel
4451.0,5662.0,2259.0,3157.0,3115.0,3430.0,5413.0,1658.0,7140.0,5884.0,4092.0,5413.0, Saint Lucia
7984.0,1403.0,2272.0,1012.0,6021.0,1689.0,1334.0,,1527.0,9647.0,678.0,7015.0, San Marino
1757.0,4607.0,8427.0,8141.0,,2756.0,5074.0,8963.0,1093.0,8299.0,3586.0,9627.0, Central African Republic
2861.0,960.0,4397.0,5826.0,6896.0,9069.0,3945.0,9337.0,6400.0,9619.0,5996.0,4804.0, British Indian Ocean Territory
1441.0,1074.0,,,5594.0,9849.0,7183.0,9638.0,9931.0,3582.0,630.0,4280.0, United Arab Emirates
6043.0,7662.0,2278.0,1011.0,3024.0,4180.0,3995.0,9247.0,8742.0,313.0,7249.0,2184.0, New Zealand
6228.0,3126.0,,1612.0,9688.0,8761.0,3258.0,2458.0,2200.0,1449.0,6155.0,9586.0, Botswana
2115.0,5659.0,8762.0,2292.0,3521.0,6155.0,3685.0,3812.0,1944.0,7671.0,7026.0,2344.0, Mongolia
6349.0,1056.0,,3266.0,5529.0,8226.0,2879.0,,8316.0,5550.0,5632.0,3875.0," Korea, Republic of"
3419.0,2347.0,3510.0,8178.0,2086.0,8778.0,9275.0,270.0,7730.0,5281.0,4945.0,, San Marino
5950.0,6012.0,8544.0,5042.0,9042.0,,4093.0,7248.0,,683.0,7218.0,5249.0, Saint Pierre and Miquelon
6914.0,8240.0,,718.0,4097.0,8085.0,2841.0,1623.0,5922.0,,421.0,8132.0, Cook Islands
